id,created_by,created_date,last_modified_by,last_modified_date,is_active,publisher_name,email,access_token,publisher_type,publisher_status,publisher_frequency,curency,time_zone,cpc_increment,bid_reading,min_bid,max_bid,countries,data_sharing
1,admin,2022-04-26 13:42:14.375364,admin,2022-07-05 09:01:39,1,Facebook modify,[email],b01aba43-119e-4b9b-94b5-91463b76d54b,0,1,0,1,SE Asia Standard Time,0,1,1,1,VN,[]
2,admin,2022-04-26 13:43:22.791715,admin,2022-07-15 07:11:47,1,HiredCDC,[email],7106067c-6e21-4fc9-ad05-007bc24c6522,1,1,0,1,SE Asia Standard Time,0,1,1,10,VN,[]
3,admin,2022-04-26 13:43:50.202464,admin,2022-07-15 07:11:42,1,Talroo,[email],7106067c-6e21-4fc9-ad05-007bc24c652g,1,1,0,1,SE Asia Standard Time,0,1,1,10,VN,[]
4,admin,2022-04-26 13:44:17.982537,admin,2022-07-21 03:34:37,1,ZipperCruiter,[email],7106067c-6e21-4fc9-ad05-007bc24c65ca,1,1,0,1,SE Asia Standard Time,0,1,1,10,VN,[]
5,admin,2022-04-26 13:44:39.056132,admin,2022-07-08 06:32:10,1,Microsoft,[email],7106067c-6e21-4fc9-ad05-007bcbbc65cw,1,1,0,1,SE Asia Standard Time,0,1,1,10,VN,[]
9,admin,2022-04-26 09:16:07.228040,admin,2022-04-28 07:30:17,0,textUrl 123,[email],d6fbc72b-b844-406b-a1c8-48aaaebdabe9,0,0,1,1,(UTC-12:00) International Date Line West,0,0,12,23,Anguilla,[]
10,admin,2022-04-26 09:19:27.734390,admin,2022-04-26 09:19:49,0,le the anh tets 3,[email],652440c8-a9c3-4867-affc-0ef3917d767f,0,0,2,1,(UTC-10:00) Hawaii,0,0,1,2,"Angola,Bosnia and Herzegovina,Barbados","[{""id"":1,""companyName"":""Gotoro""}]"
11,admin,2022-04-26 09:37:35.580317,admin,2022-04-26 09:37:43,0,le the anh tets 2 3,[email],70fc8b59-710f-4645-b116-90a4440cb7d0,0,0,0,1,(UTC-08:00) Baja California,0,0,1,122,"Afghanistan,Angola","[{""id"":1,""companyName"":""Gotoro""}]"
12,admin,2022-04-27 01:30:51.498116,admin,2022-04-28 03:38:52,0,FeedName 4,"",c33eb178-8320-401c-9862-4c8111485947,1,1,5,1,-12,0,1,1,2,Afghanistan,"[{""id"":1,""companyName"":""Gotoro""}]"
13,admin,2022-04-27 16:59:49.668547,admin,2022-04-27 17:27:30,0,Microsoft le the anh tets 2,[email],18f21d68-3e5e-449d-be84-89ddb6bacb3f,0,0,0,1,(UTC-08:00) Pacific Standard Time (US & Canada),1,0,1,2,Angola,"[{""id"":1,""companyName"":""Gotoro""}]"
15,admin,2022-04-27 17:07:56.827360,admin,2022-04-27 17:27:24,0,Microsoft le the anh tets 223,[email],bfcd974c-3cea-4a09-bdad-db1fa836c98e,0,1,6,1,(UTC-11:00) Coordinated Universal Time-11,2,1,1,2,Antarctica,"[{""id"":1,""companyName"":""Gotoro""}]"
16,admin,2022-04-27 17:48:57.883586,admin,2022-04-28 00:18:09,0,Microsoft le the anh tets 2345,[email],1402bba1-f68b-4cf3-a5eb-600257e8af93,0,0,0,1,(UTC-12:00) International Date Line West,1,0,1,2,American Samoa,"[{""id"":1,""companyName"":""Gotoro""}]"
17,admin,2022-04-28 03:43:05.101055,admin,2022-04-28 03:43:21,1,1,[email],79589776-4330-4c35-bbb2-93c6bb50da33,0,1,0,1,(UTC-07:00) Arizona,1,1,1,1,"Angola,Anguilla","[{""id"":1,""companyName"":""Gotoro""}]"
20,admin,2022-04-28 03:54:04.372907,admin,2022-04-28 03:54:04.372907,1,FeedName,[email],529f1d5a-4ebb-4872-bfa7-835c8cce9f80,0,1,0,1,(UTC-07:00) Arizona,0,1,1,1,Antigua and Barbuda,"[{""id"":1,""companyName"":""Gotoro""}]"
22,admin,2022-06-03 08:03:36.518923,admin,2022-07-08 06:32:29,1,Microsoft le the anh,[email],09e63575-20c6-440e-8055-dea5506557b3,1,1,0,1,(UTC-08:00) Pacific Standard Time (US & Canada),1,1,1,1222,"Algeria,American Samoa","[{""id"":1,""companyName"":""Goto namerrrs""},{""id"":13,""companyName"":""Gotoro 67""}]"
23,admin,2022-06-30 03:36:14.020687,admin,2022-06-30 03:46:59,0,le the anh test 306 1034,[email],d07dc176-3f87-4079-ad4f-638cf3b26ce2,0,1,1,2,(UTC-10:00) Hawaii,0,0,1,100,Åland Islands,"[{""id"":10,""companyName"":""Gotoro 6""}]"
24,admin,2022-07-05 07:38:03.670601,admin,2022-07-08 06:32:43,1,1231,123,,0,1,0,1,(UTC-09:00) Alaska,1,0,123,123,"Angola,AndorrA","[{""id"":15,""companyName"":""Gotoro 10052 ""}]"
27,admin,2022-07-05 07:57:31.415560,admin,2022-07-08 06:32:52,1,bao test,[email],340c594b-0db3-4d9d-aa6d-00d8de60c43d,0,0,0,1,(UTC-07:00) Pacific Daylight Time (US & Canada),1,1,1,1,"","[{""id"":13,""companyName"":""Gotoro 67""}]"
28,admin,2022-07-05 07:58:06.435903,admin,2022-07-05 08:52:34,0,123,[email],5a4bd94f-ced3-478f-8070-361226b3d8d4,0,0,1,1,(UTC-08:00) Pacific Standard Time (US & Canada),0,1,1,1,AndorrA,[]
29,admin,2022-07-05 07:58:51.814006,admin,2022-07-05 08:48:27,0,tesst4,[email],1f373256-83bb-4b9a-a5a1-55cce88ebc01,0,0,5,1,(UTC-08:00) Baja California,0,,1,1,Albania,[]
30,admin,2022-07-05 08:01:36.717837,admin,2022-07-05 08:37:15,0,tesst5,[email],bedd77f2-8abf-423d-98b2-64c88077d248,0,0,4,1,(UTC-10:00) Hawaii,1,0,12,12,Åland Islands,"[{""id"":13,""companyName"":""Gotoro 67""}]"
31,admin,2022-07-05 08:02:46.210784,admin,2022-07-05 08:37:04,0,tesst6,tesst6.gmail.com,653945e2-5b54-4c68-a071-565da2c898f6,0,0,4,1,(UTC-07:00) Pacific Daylight Time (US & Canada),0,0,1,1,Angola,"[{""id"":15,""companyName"":""Gotoro 10052 ""}]"
32,admin,2022-07-05 08:54:20.072320,admin,2022-07-05 08:54:20.072320,1,le the anh test master publisher 0507,[email],18de19ad-cde2-47b6-b641-a8f0f8c86d8f,1,1,0,2,(UTC-11:00) Coordinated Universal Time-11,1,1,1200,122221,Algeria,"[{""id"":33,""companyName"":""managedclient23""}]"
33,admin,2022-07-05 08:58:25.662995,admin,2022-07-05 09:42:10,0,le the anh tets 0507 0357,[email],aefbd7be-1356-4fa9-9d18-665c5548ce37,1,0,5,2,(UTC-08:00) Pacific Standard Time (US & Canada),2,0,12,1234,"Algeria,Angola","[{""id"":25,""companyName"":""test user 1000""},{""id"":39,""companyName"":""letheanh test 2305 1102""}]"
34,admin,2022-07-05 09:42:55.343931,admin,2022-07-08 06:33:09,1,le the anh test 0507 0442,[email],92e32b7a-b082-4e58-9ef4-5cbf9018a1c3,1,0,0,2,(UTC-12:00) International Date Line West,1,0,1,1200,Albania,"[{""id"":13,""companyName"":""Gotoro 67""}]"
35,admin,2022-07-05 10:01:12.385803,admin,2022-07-06 01:56:51,0,test master publisher 0507,[email],3bb835e8-3a03-4009-aab1-2361200effea,0,1,0,2,(UTC-11:00) Coordinated Universal Time-11,1,0,1,1200,"AndorrA,Algeria","[{""id"":3,""companyName"":""Gotoro 0805""},{""id"":13,""companyName"":""Gotoro 67""}]"
36,admin,2022-07-06 01:58:09.402475,admin,2022-07-06 01:58:09.402475,1,test create master publisher 0607,[email],,0,1,0,2,(UTC-12:00) International Date Line West,0,0,1,1200,"Åland Islands,American Samoa","[{""id"":8,""companyName"":""Publisher Company""},{""id"":15,""companyName"":""Gotoro 10052 ""}]"
37,admin,2022-07-08 03:42:50.674587,admin,2022-07-08 04:01:22,1,Publisher test 0807 ,[email],,0,1,0,1,(UTC-11:00) Coordinated Universal Time-11,0,0,123,1234,American Samoa,"[{""id"":15,""companyName"":""Gotoro 10052 ""}]"
38,admin,2022-07-08 03:58:00.999228,admin,2022-07-08 03:58:00.999228,1,Publisher test 0807 1044,[email],,0,0,0,1,(UTC-08:00) Pacific Standard Time (US & Canada),1,0,1,123,AndorrA,"[{""id"":10,""companyName"":""Gotoro 6""}]"
